Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:      1 / 100_000  |  f_evals:     156_768 / 50_000_000  |  f_min: 5.443758e-03
trial:      2 / 100_000  |  f_evals:     205_896 / 50_000_000  |  f_min: 5.443758e-03
trial:      3 / 100_000  |  f_evals:     250_056 / 50_000_000  |  f_min: 5.443758e-03
trial:      4 / 100_000  |  f_evals:     278_691 / 50_000_000  |  f_min: 5.443758e-03
trial:      5 / 100_000  |  f_evals:     372_669 / 50_000_000  |  f_min: 5.443758e-03
trial:      6 / 100_000  |  f_evals:     413_379 / 50_000_000  |  f_min: 5.443758e-03
trial:      7 / 100_000  |  f_evals:     528_678 / 50_000_000  |  f_min: 5.443758e-03
trial:      8 / 100_000  |  f_evals:     575_046 / 50_000_000  |  f_min: 5.443758e-03
trial:      9 / 100_000  |  f_evals:     685_653 / 50_000_000  |  f_min: 5.443758e-03
trial:     10 / 100_000  |  f_evals:     716_634 / 50_000_000  |  f_min: 5.443758e-03
trial:     11 / 100_000  |  f_evals:     758_655 / 50_000_000  |  f_min: 5.443758e-03
trial:     12 / 100_000  |  f_evals:     797_778 / 50_000_000  |  f_min: 5.443758e-03
trial:     13 / 100_000  |  f_evals:     877_197 / 50_000_000  |  f_min: 5.443758e-03
trial:     14 / 100_000  |  f_evals:     910_800 / 50_000_000  |  f_min: 5.443220e-03
trial:     15 / 100_000  |  f_evals:     953_649 / 50_000_000  |  f_min: 5.443220e-03
trial:     16 / 100_000  |  f_evals:   1_004_709 / 50_000_000  |  f_min: 5.443220e-03
trial:     17 / 100_000  |  f_evals:   1_043_004 / 50_000_000  |  f_min: 5.443220e-03
trial:     18 / 100_000  |  f_evals:   1_092_960 / 50_000_000  |  f_min: 5.443220e-03
trial:     19 / 100_000  |  f_evals:   1_133_187 / 50_000_000  |  f_min: 5.443220e-03
trial:     20 / 100_000  |  f_evals:   1_255_386 / 50_000_000  |  f_min: 5.443220e-03
trial:     21 / 100_000  |  f_evals:   1_293_750 / 50_000_000  |  f_min: 5.443220e-03
trial:     22 / 100_000  |  f_evals:   1_330_941 / 50_000_000  |  f_min: 5.443220e-03
trial:     23 / 100_000  |  f_evals:   1_422_849 / 50_000_000  |  f_min: 5.443220e-03
trial:     24 / 100_000  |  f_evals:   1_495_230 / 50_000_000  |  f_min: 5.443220e-03
trial:     25 / 100_000  |  f_evals:   1_538_700 / 50_000_000  |  f_min: 4.822131e-03
trial:     26 / 100_000  |  f_evals:   1_583_412 / 50_000_000  |  f_min: 4.822131e-03
trial:     27 / 100_000  |  f_evals:   1_619_913 / 50_000_000  |  f_min: 4.822131e-03
trial:     28 / 100_000  |  f_evals:   1_658_139 / 50_000_000  |  f_min: 4.822131e-03
trial:     29 / 100_000  |  f_evals:   1_696_158 / 50_000_000  |  f_min: 4.822131e-03
trial:     30 / 100_000  |  f_evals:   1_728_381 / 50_000_000  |  f_min: 4.822131e-03
trial:     31 / 100_000  |  f_evals:   1_765_779 / 50_000_000  |  f_min: 4.822131e-03
trial:     32 / 100_000  |  f_evals:   1_805_454 / 50_000_000  |  f_min: 4.822131e-03
trial:     33 / 100_000  |  f_evals:   1_862_172 / 50_000_000  |  f_min: 4.822131e-03
trial:     34 / 100_000  |  f_evals:   1_896_879 / 50_000_000  |  f_min: 4.822131e-03
trial:     35 / 100_000  |  f_evals:   1_951_941 / 50_000_000  |  f_min: 4.822131e-03
trial:     36 / 100_000  |  f_evals:   1_969_536 / 50_000_000  |  f_min: 4.822131e-03
trial:     37 / 100_000  |  f_evals:   2_014_731 / 50_000_000  |  f_min: 4.822131e-03
trial:     38 / 100_000  |  f_evals:   2_059_236 / 50_000_000  |  f_min: 4.822131e-03
trial:     39 / 100_000  |  f_evals:   2_186_403 / 50_000_000  |  f_min: 4.822131e-03
trial:     40 / 100_000  |  f_evals:   2_252_022 / 50_000_000  |  f_min: 4.822131e-03
trial:     41 / 100_000  |  f_evals:   2_291_076 / 50_000_000  |  f_min: 4.822131e-03
trial:     42 / 100_000  |  f_evals:   2_325_645 / 50_000_000  |  f_min: 4.822131e-03
trial:     43 / 100_000  |  f_evals:   2_362_767 / 50_000_000  |  f_min: 4.822131e-03
trial:     44 / 100_000  |  f_evals:   2_408_583 / 50_000_000  |  f_min: 4.822131e-03
trial:     45 / 100_000  |  f_evals:   2_472_063 / 50_000_000  |  f_min: 4.822131e-03
trial:     46 / 100_000  |  f_evals:   2_523_261 / 50_000_000  |  f_min: 4.822131e-03
trial:     47 / 100_000  |  f_evals:   2_565_972 / 50_000_000  |  f_min: 4.822131e-03
trial:     48 / 100_000  |  f_evals:   2_611_236 / 50_000_000  |  f_min: 4.822131e-03
trial:     49 / 100_000  |  f_evals:   2_660_502 / 50_000_000  |  f_min: 4.822131e-03
trial:     50 / 100_000  |  f_evals:   2_696_451 / 50_000_000  |  f_min: 4.822131e-03
trial:     51 / 100_000  |  f_evals:   2_732_883 / 50_000_000  |  f_min: 4.822131e-03
trial:     52 / 100_000  |  f_evals:   2_807_127 / 50_000_000  |  f_min: 4.822131e-03
trial:     53 / 100_000  |  f_evals:   2_929_947 / 50_000_000  |  f_min: 4.822131e-03
trial:     54 / 100_000  |  f_evals:   3_045_729 / 50_000_000  |  f_min: 4.822131e-03
trial:     55 / 100_000  |  f_evals:   3_103_206 / 50_000_000  |  f_min: 4.822131e-03
trial:     56 / 100_000  |  f_evals:   3_146_676 / 50_000_000  |  f_min: 4.822131e-03
trial:     57 / 100_000  |  f_evals:   3_190_146 / 50_000_000  |  f_min: 4.822131e-03
trial:     58 / 100_000  |  f_evals:   3_276_120 / 50_000_000  |  f_min: 4.822131e-03
trial:     59 / 100_000  |  f_evals:   3_325_938 / 50_000_000  |  f_min: 4.822131e-03
trial:     60 / 100_000  |  f_evals:   3_394_938 / 50_000_000  |  f_min: 4.822131e-03
